46923	5	Rocky Outcrop	51.1793	39.4629
46924	5	Rocky Outcrop	41.7713	36.7383
46926	5	Rocky Outcrop	41.9023	40.6055
46900	6	Rocky Outcrop	-74.7296	2.3730
46901	6	Rocky Outcrop	-76.3933	-10.1514
46902	6	Rocky Outcrop	-77.8973	4.9658
46903	6	Rocky Outcrop	-73.0482	8.0420
46913	6	Rocky Outcrop	-74.2972	6.0142
46914	6	Rocky Outcrop	-73.9676	9.6177
46915	6	Rocky Outcrop	-77.2517	5.5748
46927	6	Rocky Outcrop	-75.4215	4.9595
46928	6	Rocky Outcrop	-75.5380	-11.3881
47867	6	Rocky Outcrop	-72.7380	10.8105
47868	6	Rocky Outcrop	-77.0788	-8.5254
55407	7	Mature Tree	-59.0255	24.6973
55408	7	Mature Tree	-60.0648	32.9590
55409	7	Mature Tree	-64.0145	22.6758
55410	7	Mature Tree	-66.6530	30.6738
55411	7	Mature Tree	-60.0941	34.0137
55412	7	Mature Tree	-66.2197	30.4980
55413	7	Mature Tree	-60.4572	33.3984
55393	8	Mature Tree	15.2277	66.5332
55394	8	Mature Tree	12.9260	65.7422
55395	8	Mature Tree	5.2660	61.0840
55396	8	Mature Tree	19.3941	67.5000
55397	8	Mature Tree	26.1423	72.1582
55398	8	Mature Tree	12.3257	71.8945
55399	8	Mature Tree	5.9075	55.3711
46856	9	Rocky Outcrop	-59.3108	19.9951
46857	9	Rocky Outcrop	-57.7511	17.7100
46858	9	Rocky Outcrop	-53.2258	2.3291
46860	9	Rocky Outcrop	-57.2315	3.0322
46875	9	Rocky Outcrop	65.5494	-15.8643
46876	9	Rocky Outcrop	65.1461	-24.3896
46878	9	Rocky Outcrop	69.1313	-26.7627
47033	9	Rocky Outcrop	68.4960	-23.9941
47034	9	Rocky Outcrop	70.0506	-22.8516
47035	9	Rocky Outcrop	67.1700	-29.5313
47036	9	Rocky Outcrop	63.0749	-27.6855
47037	9	Rocky Outcrop	65.3302	-12.8320
47038	9	Rocky Outcrop	65.5857	-30.0586
47048	9	Rocky Outcrop	-59.3108	4.5703
47049	9	Rocky Outcrop	-59.5343	10.1953
47050	9	Rocky Outcrop	-54.7246	4.0430
47051	9	Rocky Outcrop	-59.0857	9.0527
47052	9	Rocky Outcrop	-60.1087	13.5352
90684	9	Rocky Outcrop	62.4717	-25.0488
90685	9	Rocky Outcrop	66.1960	-16.9629
43646	10	Mature Tree	-71.4930	62.0006
43647	10	Mature Tree	-72.9417	54.9693
43648	10	Mature Tree	-74.7956	61.5611
43649	10	Mature Tree	-74.2086	60.9459
46994	10	Mature Tree	-70.6612	46.9629
46997	10	Mature Tree	-73.7184	51.2695
47000	10	Mature Tree	-71.5713	64.0137
43657	11	Unspoiled Mature Tree (9am: Prickly Pineapple)	-39.0960	85.4046
43667	11	Mature Tree	-68.6566	-29.0290
43668	11	Mature Tree	-63.8987	-38.6091
43669	11	Mature Tree	-72.5808	-38.6970
46971	11	Mature Tree	-64.7116	-34.6875
46972	11	Mature Tree	-70.7676	-40.3125
46973	11	Mature Tree	-67.6538	-29.2383
46804	12	Rocky Outcrop	-21.1255	23.7744
46805	12	Rocky Outcrop	-19.4769	15.8643
46806	12	Rocky Outcrop	-9.9689	10.2393
46807	12	Rocky Outcrop	-12.8118	18.4131
46983	12	Rocky Outcrop	-18.4796	17.5781
46984	12	Rocky Outcrop	-18.3128	23.9941
46985	12	Rocky Outcrop	-11.6092	21.5332
90691	12	Rocky Outcrop	-20.8793	13.0957
46892	15	Lush Vegetation	23.2644	16.2974
46893	15	Lush Vegetation	20.9614	13.4849
46894	15	Lush Vegetation	22.3501	8.7388
46895	15	Lush Vegetation	20.1385	3.3775
47020	15	Lush Vegetation	24.2336	3.7207
47021	15	Lush Vegetation	17.1688	13.9160
47022	15	Lush Vegetation	25.1917	7.6758
55414	16	Lush Vegetation	-48.6716	-44.4727
55415	16	Lush Vegetation	-46.8602	-51.9434
55416	16	Lush Vegetation	-39.4136	-52.6465
55417	16	Lush Vegetation	-41.9677	-42.8027
55418	16	Lush Vegetation	-46.8001	-46.7578
55419	16	Lush Vegetation	-48.0487	-40.5176
55420	16	Lush Vegetation	-41.3768	-49.7461
55421	17	Lush Vegetation	3.1625	-53.0859
55422	17	Lush Vegetation	2.4895	-58.5352
55423	17	Lush Vegetation	9.3913	-64.7754
55424	17	Lush Vegetation	12.8975	-55.5469
55425	17	Lush Vegetation	1.1425	-61.4355
55426	17	Lush Vegetation	4.5655	-67.6758
55427	17	Lush Vegetation	12.7261	-57.6563
46879	18	Mature Tree	57.9515	-44.9372
46881	18	Mature Tree	59.1309	-36.0603
46882	18	Mature Tree	54.4189	-35.4450
46883	18	Mature Tree	58.0314	-46.9587
47018	18	Mature Tree	58.0934	-36.5332
47019	18	Mature Tree	52.7141	-48.9258
93000	18	Mature Tree	52.5363	-46.7578
46896	19	Mature Tree	7.1009	-1.8959
46897	19	Mature Tree	-5.2660	-1.1928
46898	19	Mature Tree	0.8789	-9.0151
46899	19	Mature Tree	-7.0137	-15.5190
47023	19	Mature Tree	-4.0104	-16.4941
47024	19	Mature Tree	0.0293	-11.5723
47025	19	Mature Tree	10.8621	-19.5703
46790	20	Mineral Deposit	-28.7677	42.6709
46791	20	Mineral Deposit	-38.6169	46.1865
46792	20	Mineral Deposit	-39.7072	37.1338
46793	20	Mineral Deposit	-32.6949	51.2842
46952	20	Mineral Deposit	-29.5352	52.8223
46954	20	Mineral Deposit	-30.1451	43.8574
46956	20	Mineral Deposit	-39.5718	39.0234
46957	20	Mineral Deposit	-30.7513	52.0313
46958	20	Mineral Deposit	-37.5097	49.1309
46824	21	Mineral Deposit	10.9196	-38.7158
46825	21	Mineral Deposit	12.8975	-25.8838
46826	21	Mineral Deposit	4.7407	-34.0576
46827	21	Mineral Deposit	4.4779	-22.7197
90698	21	Mineral Deposit	4.3902	-36.2109
90699	21	Mineral Deposit	13.6673	-38.6719
90700	21	Mineral Deposit	3.1625	-21.5332
90701	21	Mineral Deposit	9.9689	-24.0820
90702	21	Mineral Deposit	5.4410	-32.0801
46828	22	Mineral Deposit	40.1117	52.6904
46830	22	Mineral Deposit	39.6395	46.2744
46832	22	Mineral Deposit	41.3108	37.1338
46833	22	Mineral Deposit	35.6037	36.6064
90703	22	Mineral Deposit	40.7805	51.1523
90704	22	Mineral Deposit	40.2460	43.5938
90705	22	Mineral Deposit	42.7470	37.6172
90706	22	Mineral Deposit	33.5048	35.6836
90707	22	Mineral Deposit	39.8423	38.0566
90708	22	Mineral Deposit	39.5040	45.0879
46820	23	Mineral Deposit	16.0458	-66.4893
46821	23	Mineral Deposit	23.4028	-69.3896
46822	23	Mineral Deposit	23.8858	-81.6064
46823	23	Mineral Deposit	18.0623	-87.4951
90692	23	Mineral Deposit	16.3834	-72.5098
90693	23	Mineral Deposit	24.9263	-72.9492
90694	23	Mineral Deposit	25.9580	-88.3301
90695	23	Mineral Deposit	17.3087	-69.0820
90696	23	Mineral Deposit	16.3834	-83.3203
90697	23	Mineral Deposit	23.5640	-71.2793
46774	24	Rocky Outcrop	68.7204	-59.3701
46777	24	Rocky Outcrop	68.5925	-54.1846
46779	24	Rocky Outcrop	71.4132	-39.3311
46877	24	Rocky Outcrop	72.5695	-58.1208
46961	24	Rocky Outcrop	72.6071	-44.6484
46962	24	Rocky Outcrop	69.0686	-45.5273
46963	24	Rocky Outcrop	69.8093	-47.1973
46964	24	Rocky Outcrop	67.6092	-52.2070
47067	24	Rocky Outcrop	69.6876	-54.7998
47068	24	Rocky Outcrop	71.6360	-57.7881
47096	24	Rocky Outcrop	73.0738	-43.4180
47097	24	Rocky Outcrop	72.1818	-59.0625
46834	25	Rocky Outcrop	17.3087	19.3799
46835	25	Rocky Outcrop	15.7923	30.8057
46837	25	Rocky Outcrop	22.4313	29.0479
90709	25	Rocky Outcrop	22.1060	25.1367
90710	25	Rocky Outcrop	12.1253	23.8184
90711	25	Rocky Outcrop	14.2644	15.6445
90712	25	Rocky Outcrop	17.8115	33.3984
90713	25	Rocky Outcrop	16.8045	15.4688
90714	25	Rocky Outcrop	21.8615	23.9063
90715	25	Rocky Outcrop	17.2248	31.9043
90716	25	Rocky Outcrop	10.7470	23.3789
72757	26	Lush Vegetation	-47.8132	-39.5508
72758	26	Lush Vegetation	-54.9776	-33.4863
72759	26	Lush Vegetation	-51.1242	-23.5547
72760	26	Lush Vegetation	-54.4189	-45.8789
72761	26	Lush Vegetation	-55.5783	-35.2441
72762	26	Lush Vegetation	-53.5925	-27.2461
72763	26	Lush Vegetation	-48.1074	-38.1445
46848	27	Lush Vegetation	-57.3469	84.1741
46850	27	Lush Vegetation	-50.7603	87.5140
46853	27	Lush Vegetation	-54.8983	94.7210
46855	27	Lush Vegetation	-57.0134	96.5667
47013	27	Lush Vegetation	-59.5046	100.4297
90723	27	Lush Vegetation	-48.8647	86.1328
72771	28	Lush Vegetation	-59.6233	-7.6465
72772	28	Lush Vegetation	-52.2143	0.3516
72773	28	Lush Vegetation	-47.5765	4.6582
72774	28	Lush Vegetation	-46.8001	0.2637
72775	28	Lush Vegetation	-50.6808	3.4277
72776	28	Lush Vegetation	-46.5589	-0.7031
72777	28	Lush Vegetation	-57.3265	2.0215
46736	29	Mature Tree	34.0891	20.5225
46739	29	Mature Tree	34.0162	7.9541
46742	29	Mature Tree	28.5363	6.9873
46743	29	Mature Tree	25.0856	2.6807
56805	29	Mature Tree	22.4855	14.8535
56806	29	Mature Tree	34.4039	18.7207
56807	29	Mature Tree	26.6933	14.8535
72359	30	Mature Tree	7.1009	20.9180
72360	30	Mature Tree	-5.0909	19.5117
72361	30	Mature Tree	1.3182	11.2500
72547	30	Mature Tree	-2.1089	6.8555
72733	30	Mature Tree	-6.1406	22.2363
72734	30	Mature Tree	4.9158	21.4453
72735	30	Mature Tree	-0.1758	13.5352
72743	31	Mature Tree	21.0435	52.2949
72744	31	Mature Tree	14.2644	39.5508
72745	31	Mature Tree	17.9787	36.3867
72746	31	Mature Tree	24.2870	37.5293
72747	31	Mature Tree	24.6071	50.2734
72748	31	Mature Tree	24.3671	41.7480
72749	31	Mature Tree	14.9448	45.0000
72750	31	Mature Tree	4.4779	-40.1660
72751	31	Mature Tree	-0.1758	-33.6621
72752	31	Mature Tree	-4.3902	-30.1465
72754	31	Mature Tree	-6.4026	-31.4648
72755	31	Mature Tree	-12.4688	-39.1113
72756	31	Mature Tree	2.8992	-38.4961
72764	32	Mature Tree	-57.2790	-47.6367
72765	32	Mature Tree	-61.3125	-47.7246
72766	32	Mature Tree	-64.6239	-47.4609
72767	32	Mature Tree	-59.0857	-46.8457
72768	32	Mature Tree	-61.2280	-45.2637
72769	32	Mature Tree	-59.4451	-31.2891
72770	32	Mature Tree	-65.2199	-45.4395
46737	33	Mature Tree	-8.8789	44.5354
46738	33	Mature Tree	-22.1409	52.9729
46740	33	Mature Tree	-28.4149	52.3577
46741	33	Mature Tree	-29.1851	44.6233
47015	33	Mature Tree	-29.7389	42.2168
47016	33	Mature Tree	-24.8997	55.2246
47017	33	Mature Tree	-11.4944	48.2813
46753	35	Mineral Deposit (bugged)	17.4764	-40.2100
46754	35	Mineral Deposit	20.2210	-46.0986
46755	35	Mineral Deposit	11.0922	-49.1748
46756	35	Mineral Deposit	12.5546	-50.4932
90677	35	Mineral Deposit	21.8615	-55.0195
90678	35	Mineral Deposit	15.3689	-53.0859
90679	35	Mineral Deposit	23.1606	-48.1641
90681	35	Mineral Deposit	19.4769	-54.3164
46757	36	Mineral Deposit	-6.2279	59.2822
46758	36	Mineral Deposit	-11.2646	60.2490
46759	36	Mineral Deposit	-14.6899	67.3682
46760	36	Mineral Deposit	-16.4677	66.1377
90668	36	Mineral Deposit	-4.4779	60.3809
90669	36	Mineral Deposit (bugged)	-17.5602	69.8730
90670	36	Mineral Deposit	-9.2756	55.9863
90682	36	Mineral Deposit	-13.3255	64.4238
90683	36	Mineral Deposit	-9.6224	57.5684
46728	37	Mineral Deposit	0.1507	68.3664
46729	37	Mineral Deposit	-11.6584	67.6507
46730	37	Mineral Deposit	-17.1048	62.1136
46731	37	Mineral Deposit	-10.5372	56.4886
47080	37	Mineral Deposit	-18.0623	60.6885
47081	37	Mineral Deposit	-11.1784	58.5791
47082	37	Mineral Deposit	-4.8283	65.7861
47084	37	Mineral Deposit	-2.1089	67.4561
47085	37	Mineral Deposit	-12.6403	66.1377
47086	37	Mineral Deposit	-9.4491	68.9941
46748	39	Rocky Outcrop	7.8851	15.1611
46750	39	Rocky Outcrop	-2.7236	22.9834
46751	39	Rocky Outcrop	-8.1462	14.7217
46752	39	Rocky Outcrop	-6.0532	3.1201
90671	39	Rocky Outcrop	-9.3624	12.7441
90672	39	Rocky Outcrop	-2.9869	1.9336
90673	39	Rocky Outcrop	-4.1273	14.7656
90674	39	Rocky Outcrop	4.3902	7.9980
90675	39	Rocky Outcrop	-3.7766	22.6758
90676	39	Rocky Outcrop	-2.8992	22.2363
46732	40	Rocky Outcrop	-18.6106	48.7542
46733	40	Rocky Outcrop	-28.1938	50.5120
46734	40	Rocky Outcrop	-23.2875	41.5472
46735	40	Rocky Outcrop	-19.8553	34.0765
47077	40	Rocky Outcrop	-22.1060	43.2861
47078	40	Rocky Outcrop	-23.4834	49.5264
47079	40	Rocky Outcrop	-30.1451	46.6260
47087	40	Rocky Outcrop	-22.9179	44.5605
47088	40	Rocky Outcrop	-17.1408	49.4824
47089	40	Rocky Outcrop	-20.7150	32.5195
47090	40	Rocky Outcrop	-22.5937	27.9492
47091	40	Rocky Outcrop	-29.0754	49.8340
46862	41	Rocky Outcrop	-58.3293	113.0022
46864	41	Rocky Outcrop	-56.1421	118.0999
46867	41	Rocky Outcrop	-51.9133	126.8011
46871	41	Rocky Outcrop	-61.5825	128.4710
47069	41	Rocky Outcrop	-59.8006	131.7920
47070	41	Rocky Outcrop	-51.5634	124.6729
47071	41	Rocky Outcrop	-60.8449	122.9150
47072	41	Rocky Outcrop	-55.1287	118.9600
47095	41	Rocky Outcrop	-60.8877	120.5859
46831	42	Rocky Outcrop	-45.4249	78.9007
46836	42	Rocky Outcrop	-45.7325	94.3694
46839	42	Rocky Outcrop	-53.1957	92.4358
46841	42	Rocky Outcrop	-55.6493	87.7776
47073	42	Rocky Outcrop	-54.8260	91.4502
47074	42	Rocky Outcrop	-52.4292	84.2432
47075	42	Rocky Outcrop	-46.0732	90.1318
47076	42	Rocky Outcrop	-50.4575	82.2217
47092	42	Rocky Outcrop	-56.3652	86.4844
47093	42	Rocky Outcrop	-47.9311	80.1563
47094	42	Rocky Outcrop	-47.1000	94.5703
56798	43	Lush Vegetation	11.9247	-31.2891
56799	43	Lush Vegetation	15.0580	-20.2148
56800	43	Lush Vegetation	23.2683	-21.8848
56801	43	Lush Vegetation	29.3311	-20.5664
56802	43	Lush Vegetation	15.2277	-32.3438
56803	43	Lush Vegetation	14.4631	-22.7637
56804	43	Lush Vegetation	22.7829	-27.4219
58496	43	Lush Vegetation	-16.8606	11.7773
64839	43	Lush Vegetation	-26.4837	17.4023
64840	43	Lush Vegetation	-21.7527	3.7793
64841	43	Lush Vegetation	-14.1508	-3.0762
64842	43	Lush Vegetation	-12.6117	10.2832
64843	43	Lush Vegetation	-24.1802	17.2266
64844	43	Lush Vegetation	-21.7255	4.7461
56770	44	Lush Vegetation	-43.3465	-30.7617
56771	44	Lush Vegetation	-50.0454	-28.0371
56772	44	Lush Vegetation	-52.0345	-20.9180
56773	44	Lush Vegetation	-55.2624	-31.2891
56774	44	Lush Vegetation	-51.4357	-26.8066
56775	44	Lush Vegetation	-53.4183	-15.5566
56776	44	Lush Vegetation	-52.1964	-18.3691
46744	45	Mature Tree	10.9196	40.4736
46745	45	Mature Tree	5.7034	34.6729
46746	45	Mature Tree	0.7910	43.5498
46747	45	Mature Tree	15.7923	49.7021
56993	45	Mature Tree	12.4115	39.8145
56994	45	Mature Tree	8.0882	36.1230
56995	45	Mature Tree	12.4402	49.6582
56791	46	Mature Tree	9.3913	-6.7676
56792	46	Mature Tree	15.7359	-1.7578
56793	46	Mature Tree	15.2277	-15.5566
56794	46	Mature Tree	5.6451	-19.9512
56795	46	Mature Tree	15.3124	-4.2188
56796	46	Mature Tree	8.9574	-2.2852
56797	46	Mature Tree	14.9731	-12.0410
56777	47	Mature Tree	-42.5315	-45.4395
56778	47	Mature Tree	-50.1018	-52.1191
56779	47	Mature Tree	-43.7499	-65.6543
56780	47	Mature Tree	-37.4632	-55.3711
56781	47	Mature Tree	-38.5711	-43.3301
56782	47	Mature Tree	-50.0454	-50.4492
56783	47	Mature Tree	-41.2227	-55.3711
56784	48	Mature Tree	-11.0634	-49.0430
56785	48	Mature Tree	-21.6710	-52.2949
56786	48	Mature Tree	-22.0789	-40.5176
56787	48	Mature Tree	-12.4402	-38.9355
56788	48	Mature Tree	-4.0104	-44.4727
56789	48	Mature Tree	-19.6978	-55.7227
56790	48	Mature Tree	-9.9400	-36.3867
46677	49	Mineral Deposit	-41.4427	-19.2920
46679	49	Mineral Deposit	-37.6490	-16.1279
46680	49	Mineral Deposit	-33.0639	-28.0811
46681	49	Mineral Deposit	-27.0591	-17.5342
46682	49	Mineral Deposit	-44.4652	20.3906
46683	49	Mineral Deposit	-48.2832	24.2578
46684	49	Mineral Deposit	-47.1000	27.3340
46685	49	Mineral Deposit	-38.1346	21.6211
46686	49	Mineral Deposit	-36.5979	21.1816
46929	49	Mineral Deposit	-28.6135	-20.7422
46930	49	Mineral Deposit	-36.8093	-17.2266
46931	49	Mineral Deposit	-32.2500	-26.1035
46932	49	Mineral Deposit	-40.5806	-19.2480
46933	49	Mineral Deposit	-29.9169	-23.6426
46934	49	Mineral Deposit	-37.0201	-15.9961
46935	49	Mineral Deposit	-41.9677	25.2246
46936	49	Mineral Deposit	-46.6796	22.6758
46937	49	Mineral Deposit	-43.0689	20.3027
46938	49	Mineral Deposit	-49.6107	24.6973
46699	50	Mineral Deposit	9.1021	-67.0166
46700	50	Mineral Deposit	-4.7407	-67.6318
46701	50	Mineral Deposit	-12.8118	-63.7646
46702	50	Mineral Deposit	-11.6953	-57.4365
47869	50	Mineral Deposit	-2.0211	-65.5664
47870	50	Mineral Deposit	-14.3495	-54.5801
47871	50	Mineral Deposit	-14.0940	-67.4121
47872	50	Mineral Deposit	-4.7407	-65.2148
49373	50	Mineral Deposit	-12.4688	-61.2598
46785	51	Mineral Deposit	-32.4727	22.1924
46786	51	Mineral Deposit	-23.0797	21.9287
46788	51	Mineral Deposit	-19.5598	17.0947
46789	51	Mineral Deposit	-25.0060	6.1084
47053	51	Mineral Deposit	-18.8959	18.9844
47054	51	Mineral Deposit	-21.1255	8.0859
47055	51	Mineral Deposit	-21.5348	22.9395
47056	51	Mineral Deposit	-22.9179	6.0645
47057	51	Mineral Deposit	-30.3729	16.7871
47058	51	Mineral Deposit	-19.0621	15.5566
47059	51	Mineral Deposit	-23.8858	21.1816
46780	52	Rocky Outcrop	-56.6562	-9.0088
46782	52	Rocky Outcrop	-54.3678	11.1182
46783	52	Rocky Outcrop	-47.2196	5.7568
46784	52	Rocky Outcrop	-46.7399	-6.1084
47060	52	Rocky Outcrop	-46.0122	-0.7910
47061	52	Rocky Outcrop	-53.8525	8.9648
47062	52	Rocky Outcrop	-48.6329	7.4707
47063	52	Rocky Outcrop	-51.4540	-7.9102
47064	52	Rocky Outcrop	-48.8069	4.2188
47065	52	Rocky Outcrop	-51.0690	11.9531
47066	52	Rocky Outcrop	-50.7920	-4.2188
47863	53	Lush Vegetation	-23.7786	18.1934
47864	53	Lush Vegetation	-19.3664	10.7227
47865	53	Lush Vegetation	-14.0655	18.4570
47866	53	Lush Vegetation	-9.7668	14.5898
55374	53	Lush Vegetation	-12.0393	21.7969
55375	53	Lush Vegetation	-17.9787	13.0078
55376	53	Lush Vegetation	-20.6328	21.4453
55377	53	Lush Vegetation	19.8081	17.9297
55378	53	Lush Vegetation	21.5076	31.6406
55379	53	Lush Vegetation	24.5804	38.1445
55380	53	Lush Vegetation	29.7389	26.7188
55381	53	Lush Vegetation	31.2535	35.8594
55382	53	Lush Vegetation	26.1686	22.6758
55383	53	Lush Vegetation	11.8674	21.7969
55400	54	Lush Vegetation	9.3624	39.5508
55401	54	Lush Vegetation	3.3380	34.3652
55402	54	Lush Vegetation	6.9264	25.7520
55403	54	Lush Vegetation	14.9448	26.4551
55404	54	Lush Vegetation	9.1021	23.2031
55405	54	Lush Vegetation	8.4072	32.0801
55406	54	Lush Vegetation	8.1462	40.3418
46910	55	Lush Vegetation	-5.7909	54.1281
46911	55	Lush Vegetation	-7.7110	52.4581
46912	55	Lush Vegetation	-12.6403	40.7687
46950	55	Lush Vegetation	-5.2952	37.0313
46951	55	Lush Vegetation	1.2890	54.1699
46953	55	Lush Vegetation	-4.0688	36.3281
46955	55	Lush Vegetation	-11.3795	46.5234
55384	56	Mature Tree	2.3138	1.7578
55386	56	Mature Tree	9.0153	-5.8008
55387	56	Mature Tree	13.2399	-11.2500
55388	56	Mature Tree	19.1728	-2.9004
55389	56	Mature Tree	16.2991	-3.1641
55390	56	Mature Tree	15.9613	-9.3164
55391	56	Mature Tree	5.4410	2.1973
56578	57	Lush Vegetation	-37.0669	25.4004
56579	57	Lush Vegetation	-38.1115	21.0938
56765	57	Lush Vegetation	-40.2236	8.9648
56766	57	Lush Vegetation	-35.2935	8.4375
56767	57	Lush Vegetation	-35.8653	19.1602
56768	57	Lush Vegetation	-35.2935	9.9316
56769	57	Lush Vegetation	-36.4331	26.8066
55428	58	Lush Vegetation	76.1850	-10.6348
55429	58	Lush Vegetation	74.7527	-4.0430
55431	58	Lush Vegetation	74.4729	-16.0840
55432	58	Lush Vegetation	71.8288	-11.3379
55433	58	Lush Vegetation	73.6773	-4.6582
55434	58	Lush Vegetation	74.9822	-13.4473
46989	59	Lush Vegetation	-59.2958	43.2715
46992	59	Lush Vegetation	-61.4668	43.4473
46993	59	Lush Vegetation	-62.9819	40.9863
46979	60	Lush Vegetation	-49.5727	-2.9590
46980	60	Lush Vegetation	-57.3897	1.3477
46981	60	Lush Vegetation	-54.6908	-2.4316
134916	61	Unspoiled Lush Vegetation Patch (1am: Black Truffle)	45.4190	-80.8594
46888	62	Mature Tree	43.3891	101.7334
46889	62	Mature Tree	41.1125	99.0967
46890	62	Mature Tree	44.3396	98.8330
46891	62	Mature Tree	45.8288	98.8330
46908	62	Mature Tree	39.5718	96.9810
46967	62	Mature Tree	43.1758	89.7656
95299	62	Mature Tree	46.0529	95.8008
43662	63	Mature Tree	-39.4847	-13.3845
43663	63	Mature Tree	-35.6037	-20.9431
43665	63	Mature Tree	-37.9962	-13.6482
46974	63	Mature Tree	-32.2004	-15.5273
46975	63	Mature Tree	-31.6783	-31.1719
46976	63	Mature Tree	-35.4129	-16.0547
46978	63	Mature Tree	-34.6934	-8.4082
46904	64	Mature Tree	28.8447	115.7896
46905	64	Mature Tree	31.8029	108.1431
46906	64	Mature Tree	40.9135	120.0084
46907	64	Mature Tree	38.8226	124.4908
46909	64	Mature Tree	30.2211	112.3619
95300	64	Mature Tree	39.0050	112.2363
102192	64	Mature Tree	37.5330	123.4863
46720	65	Lush Vegetation	-21.0904	-60.2302
46721	65	Lush Vegetation	-26.8689	-57.4177
46723	65	Lush Vegetation	-33.9121	-63.8337
46725	65	Lush Vegetation	-26.4762	-71.1286
47007	65	Lush Vegetation	-22.5667	-55.6055
47008	65	Lush Vegetation	-23.2144	-61.3184
47009	65	Lush Vegetation	-29.8152	-61.8457
47010	65	Lush Vegetation	-29.3566	-66.9434
47011	65	Lush Vegetation	-25.6943	-55.5176
47012	65	Lush Vegetation	-21.4258	-63.0762
46703	66	Lush Vegetation	-28.5363	105.9710
46704	66	Lush Vegetation	-20.3034	109.6624
46705	66	Lush Vegetation	-30.2970	116.3421
46706	66	Lush Vegetation	-27.1374	124.9554
47004	66	Lush Vegetation	-27.7354	120.4395
47005	66	Lush Vegetation	-31.1031	115.2539
47006	66	Lush Vegetation	-32.2995	108.3984
46761	67	Mature Tree	-44.7155	69.5654
46762	67	Mature Tree	-43.0046	71.4990
46765	67	Mature Tree	-41.7713	61.8311
46766	67	Mature Tree	-35.3890	70.7959
55442	67	Mature Tree	-41.8368	82.5293
55443	67	Mature Tree	-44.5278	71.2793
55444	67	Mature Tree	-42.4235	63.2813
55446	67	Mature Tree	-42.1634	41.1328
55447	67	Mature Tree	-44.6530	43.6816
55448	67	Mature Tree	-48.5166	39.1992
55449	67	Mature Tree	-40.8471	41.9238
55450	67	Mature Tree	-46.0122	44.0332
55451	67	Mature Tree	-47.7541	52.1191
55452	67	Mature Tree	-48.4584	36.8262
55435	69	Lush Vegetation	-64.4980	-58.2715
55436	69	Lush Vegetation	-67.9636	-65.8301
55437	69	Lush Vegetation	-69.1626	-72.2461
55438	69	Lush Vegetation	-65.3668	-74.6191
55439	69	Lush Vegetation	-66.8265	-63.0176
55440	69	Lush Vegetation	-63.4701	-58.5352
55441	69	Lush Vegetation	-68.7098	-72.6855
46764	70	Mature Tree	-31.1282	63.2373
46767	70	Mature Tree	-24.8466	58.3154
46768	70	Mature Tree	-28.9216	48.5596
46769	70	Mature Tree	-29.4587	49.9658
46770	70	Mature Tree	-17.9787	47.0654
55445	70	Mature Tree	-29.9930	63.2813
55453	70	Mature Tree	-22.0245	56.0742
46687	72	Mineral Deposit	-25.6981	79.7796
46688	72	Mineral Deposit	-28.6135	82.0647
46690	72	Mineral Deposit	-35.7465	70.5511
46692	72	Mineral Deposit	-35.3174	75.4729
47105	72	Mineral Deposit	-25.7207	75.9375
47106	72	Mineral Deposit	-35.8178	72.3340
47107	72	Mineral Deposit	-30.2970	81.4746
47108	72	Mineral Deposit	-30.9776	82.3535
46710	76	Rocky Outcrop	-6.3527	-80.2693
